,property_id,county,state,prop_type,2020_avg,2019_avg,2020_01_avg,2020_02_avg,2020_03_avg,2020_04_avg,2020_05_avg,2020_06_avg,2020_07_avg,2020_08_avg,2020_09_avg,2020_10_avg,2020_11_avg,2020_12_avg
0,O1000007648,Los Angeles,California,multi_family,376.38,95.34,376.38,376.38,376.38,376.38,376.38,376.38,376.38,376.38,376.38,376.38,378.63,378.63
1,O1028836967,Los Angeles,California,single_family,718.43,51.85,718.43,718.43,718.43,718.43,718.43,718.43,718.43,718.43,718.43,718.43,722.56,722.56
2,O1032600397,Los Angeles,California,condo,622.91,530.76,622.91,622.91,622.91,622.91,622.91,622.91,622.91,622.91,622.91,622.91,613.34,613.34
3,O1040189261,Los Angeles,California,condo,309.53,66.71,309.53,309.53,309.53,309.53,309.53,309.53,331.49,331.49,368.07,368.07,373.98,373.98
4,O1096880971,Los Angeles,California,condo,487.40,389.85,487.40,487.40,487.40,487.40,487.40,487.40,487.40,487.40,487.40,487.40,487.40,487.40
5,O1157137309,Los Angeles,California,multi_family,376.16,362.83,376.16,376.16,376.16,376.16,376.16,376.16,376.16,373.53,372.75,372.75,372.75,372.75
6,O1181161247,Los Angeles,California,single_family,577.16,300.50,577.16,577.16,577.16,577.16,577.16,577.16,577.16,577.16,577.16,577.16,587.97,620.37
7,O1197045282,Los Angeles,California,multi_family,290.13,53.66,290.13,290.13,290.13,290.13,290.13,290.13,290.13,290.13,290.13,290.13,290.13,294.12
8,O1209255762,Los Angeles,California,condo,283.37,298.89,283.37,283.37,283.37,283.37,283.37,283.37,283.37,283.37,285.86,285.86,293.32,293.32
9,O1274643827,Los Angeles,California,single_family,509.76,145.98,509.76,509.76,509.76,509.76,509.76,509.76,509.76,509.76,509.76,509.76,509.76,531.62
10,O1342399516,Los Angeles,California,multi_family,475.57,475.57,475.57,475.57,475.57,475.57,475.57,475.57,475.57,475.57,475.57,475.57,475.57,458.92
11,O1344367702,Los Angeles,California,single_family,704.76,164.59,704.76,704.76,704.76,649.80,649.80,649.80,649.80,649.80,649.80,649.80,657.14,657.14
12,O1361458248,Los Angeles,California,multi_family,398.09,195.07,398.09,398.09,395.71,395.71,389.81,383.08,383.08,376.63,380.13,380.13,380.13,380.13
13,O1369376543,Los Angeles,California,condo,502.83,381.62,502.83,502.83,502.83,502.83,502.83,502.83,502.83,502.83,502.83,502.83,502.83,517.10
14,O1381458687,Los Angeles,California,single_family,844.97,277.26,844.97,844.97,844.97,844.97,844.97,844.97,844.97,844.97,844.97,813.55,791.43,791.43
15,O1387209868,Los Angeles,California,multi_family,296.77,332.17,296.77,296.77,296.77,296.77,296.77,296.77,296.77,296.77,286.53,286.53,286.53,286.53
16,O1389945876,Los Angeles,California,multi_family,701.20,701.20,701.20,701.20,701.20,701.20,701.20,701.20,617.05,617.05,617.05,617.05,617.05,617.05
17,O1405415858,Los Angeles,California,multi_family,287.55,157.21,287.55,287.55,287.55,287.55,287.55,287.55,277.39,277.39,277.39,274.74,274.74,274.74
18,O1414670866,Los Angeles,California,multi_family,393.88,460.59,393.88,393.88,393.88,393.88,394.11,394.59,394.59,394.59,394.59,394.59,384.62,384.62
19,O1479533202,Los Angeles,California,single_family,1100.34,723.96,1100.34,1100.34,1100.34,1100.34,1100.34,1100.34,1100.34,1100.34,1100.34,1100.34,1010.82,1026.07
20,O1519498036,Los Angeles,California,multi_family,298.18,77.56,298.18,298.18,298.18,298.18,298.18,298.18,298.18,298.18,298.18,294.73,294.73,294.73
21,O1542303659,Los Angeles,California,multi_family,342.18,342.18,342.18,342.18,342.18,342.18,342.18,342.18,342.18,342.18,342.18,336.96,336.96,336.96
22,O1584208862,Los Angeles,California,single_family,376.47,413.06,376.47,376.47,376.47,376.47,376.47,376.47,376.47,376.47,385.88,385.88,385.88,385.88
23,O1588114786,Los Angeles,California,condo,860.14,359.70,860.14,860.14,860.14,860.14,860.14,860.14,860.14,860.14,832.96,805.28,777.78,777.78
24,O1589582768,Los Angeles,California,multi_family,252.15,85.00,252.15,252.15,252.15,252.15,252.15,252.15,252.15,252.15,252.15,252.15,252.15,229.88
25,O1589639448,Los Angeles,California,multi_family,318.01,299.06,318.01,318.01,318.01,318.01,318.01,318.01,307.76,307.76,297.55,282.08,282.08,282.08
26,O1589667360,Los Angeles,California,single_family,681.95,167.55,681.95,681.95,681.95,681.95,681.95,681.95,681.95,681.95,681.95,681.95,723.10,723.10
27,O1618764020,Los Angeles,California,condo,712.53,662.29,712.53,712.53,712.53,712.53,712.53,712.53,712.53,712.53,703.78,703.78,698.53,698.53
28,O1625345754,Los Angeles,California,condo,452.70,352.02,452.70,452.70,452.70,452.70,452.70,452.70,452.70,452.70,452.70,449.32,449.32,449.32
29,O1634632831,Los Angeles,California,single_family,472.13,472.13,472.13,472.13,472.13,472.13,472.13,472.13,472.13,472.13,472.13,472.13,475.35,475.35
30,O1652159197,Los Angeles,California,single_family,333.27,310.84,333.27,333.27,333.27,333.27,333.27,333.27,333.27,333.27,333.27,318.18,318.18,318.18
31,O1725178922,Los Angeles,California,single_family,1126.55,432.62,1126.55,1126.55,1126.55,1126.55,1126.55,1126.55,1126.55,1126.55,1126.55,1147.74,1143.76,1143.76
32,O1733968610,Los Angeles,California,multi_family,504.86,88.18,504.86,504.86,504.86,504.86,504.86,504.86,504.86,504.86,504.86,495.15,495.15,495.15
33,O1835407209,Los Angeles,California,condo,337.38,199.96,337.38,337.38,337.38,337.38,337.38,337.38,337.38,337.38,337.38,337.38,341.17,341.17
34,O1887775395,Los Angeles,California,multi_family,302.20,302.20,302.20,302.20,302.20,302.20,302.20,302.20,302.20,302.20,303.17,303.17,303.17,303.17
35,O1891748239,Los Angeles,California,single_family,332.95,148.21,332.95,332.95,332.95,332.95,332.95,332.95,332.95,332.95,332.95,332.95,332.95,346.84
36,O1903950159,Los Angeles,California,condo,959.66,724.08,959.66,959.66,959.66,959.66,959.66,959.66,959.66,959.66,947.00,930.31,930.31,930.31
37,O1941250006,Los Angeles,California,single_family,686.76,329.88,686.76,686.76,686.76,686.76,686.76,686.76,686.76,686.76,671.48,657.57,640.45,640.45
38,O1964960837,Los Angeles,California,multi_family,595.31,290.74,595.31,595.31,595.31,595.31,595.31,595.31,595.31,595.31,595.31,574.80,551.64,551.64
39,O1968312081,Los Angeles,California,condo,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,345.24,341.04,341.04
40,O1983985818,Los Angeles,California,condo,799.23,705.17,799.23,799.23,799.23,799.23,799.23,773.01,773.01,747.53,747.53,726.07,726.07,726.07
41,O2017028114,Los Angeles,California,multi_family,300.32,470.95,300.32,300.32,300.47,300.47,301.23,305.76,305.76,286.27,286.27,286.27,286.27,286.27
42,O2079628600,Los Angeles,California,single_family,502.39,19.14,502.39,502.39,502.39,502.39,502.39,502.39,502.39,502.39,502.39,502.39,502.39,502.39
43,O2082434918,Los Angeles,California,single_family,789.13,323.53,789.13,789.13,789.13,789.13,789.13,789.13,789.13,789.13,789.13,789.13,805.33,805.33
44,O2130660196,Los Angeles,California,condo,289.52,74.33,289.52,289.52,289.52,289.52,289.52,289.52,289.52,289.52,289.52,289.52,306.24,306.24
45,O2174206963,Los Angeles,California,condo,459.24,354.89,459.24,459.24,459.24,459.24,459.24,459.24,459.24,459.24,459.24,456.52,456.52,456.52
46,O2195316607,Los Angeles,California,condo,360.72,195.45,360.72,360.72,353.47,353.47,353.47,353.47,353.47,353.47,353.47,353.47,353.47,353.47
47,O2232006410,Los Angeles,California,single_family,447.49,316.94,447.49,447.49,447.49,447.49,447.49,447.49,447.49,447.49,447.49,440.09,440.09,440.09
48,O2247767549,Los Angeles,California,multi_family,349.51,349.51,349.51,349.51,349.51,348.64,344.69,330.20,324.84,320.55,320.55,320.55,320.55,320.55
49,O2263450120,Los Angeles,California,multi_family,311.81,78.05,311.81,311.81,311.81,311.81,311.81,311.81,311.81,296.12,296.12,283.41,283.41,283.41
50,O2295357992,Los Angeles,California,condo,439.99,233.28,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,431.99,426.42,426.42,426.42
51,O2298600129,Los Angeles,California,condo,473.79,236.39,473.79,473.79,473.79,473.79,473.79,473.79,473.79,473.79,473.79,473.79,473.79,473.79
52,O2308368178,Los Angeles,California,multi_family,314.53,83.45,314.53,314.53,314.53,314.53,314.53,314.53,313.26,313.26,311.47,308.80,295.42,268.65
53,O2320440662,Los Angeles,California,condo,345.40,154.15,345.40,345.40,345.40,345.40,345.40,345.40,345.40,345.40,345.40,345.40,345.40,352.11
54,O2359663785,Los Angeles,California,single_family,602.35,10.16,602.35,602.35,602.35,602.35,602.35,528.45,528.45,528.45,513.85,520.83,520.83,520.83
55,O2373047333,Los Angeles,California,condo,607.84,241.47,607.84,607.84,607.84,607.84,607.84,607.84,607.84,585.09,585.09,569.36,558.46,558.46
56,O2385973540,Los Angeles,California,multi_family,1273.86,1273.86,1273.86,1273.86,1273.86,1273.86,1273.86,1273.86,1234.40,1234.40,1219.59,1207.11,1169.68,1169.68
57,O2395640644,Los Angeles,California,single_family,560.40,560.40,560.40,560.40,560.40,560.40,560.40,560.40,560.40,560.40,560.40,560.40,560.40,590.04
58,O2445652057,Los Angeles,California,condo,435.97,62.92,435.97,435.97,435.97,435.97,435.97,435.97,435.97,435.97,435.97,435.97,435.97,435.97
59,O2449246280,Los Angeles,California,condo,676.33,676.33,676.33,676.33,676.33,676.33,676.33,676.33,676.33,676.33,676.33,676.33,688.80,688.80
60,O2449699004,Los Angeles,California,single_family,702.62,371.57,702.62,702.62,702.62,702.62,702.62,702.62,702.62,702.62,702.62,702.62,733.17,733.17
61,O2460248415,Los Angeles,California,single_family,630.83,630.83,630.83,630.83,630.83,630.83,630.83,630.83,630.83,630.83,630.83,630.83,623.31,623.31
62,O2462555754,Los Angeles,California,single_family,665.35,258.22,665.35,665.35,665.35,665.35,665.35,665.35,665.35,665.35,665.35,665.35,665.35,700.10
63,O2482612352,Los Angeles,California,multi_family,379.32,170.51,379.32,379.32,379.32,379.32,379.32,413.24,413.24,413.24,413.24,413.24,408.90,406.03
64,O2521622273,Los Angeles,California,single_family,474.84,474.84,474.84,474.84,474.84,474.84,474.84,474.84,474.84,474.84,479.16,476.64,476.64,476.64
65,O2560352257,Los Angeles,California,single_family,733.88,101.66,733.88,733.88,733.88,733.88,733.88,733.88,733.88,733.88,733.88,700.28,690.61,690.61
66,O2604567334,Los Angeles,California,multi_family,324.93,190.50,324.93,324.93,324.93,324.93,324.93,324.93,324.93,325.90,321.51,321.51,308.32,308.32
67,O2641784884,Los Angeles,California,condo,328.66,152.64,328.66,328.66,328.66,328.66,328.66,328.66,328.66,328.66,328.66,332.78,346.53,346.53
68,O2659107004,Los Angeles,California,single_family,692.67,90.65,692.67,692.67,692.67,692.67,692.67,692.67,692.67,692.67,692.67,692.67,692.67,692.67
69,O2659554929,Los Angeles,California,condo,542.62,532.79,542.62,542.62,542.62,542.62,542.62,542.62,542.62,542.62,542.62,532.79,532.79,532.79
70,O2661182067,Los Angeles,California,condo,557.19,347.44,557.19,557.19,557.19,557.19,557.19,557.19,557.19,547.72,529.68,523.98,506.85,506.85
71,O2682055304,Los Angeles,California,multi_family,454.27,355.42,454.27,454.27,454.27,454.27,454.27,454.27,454.27,454.27,436.42,436.42,427.62,427.62
72,O2703708040,Los Angeles,California,condo,610.58,430.93,610.58,610.58,610.58,610.58,610.58,610.58,610.58,610.58,600.97,600.97,591.78,589.27
73,O2707280496,Los Angeles,California,single_family,749.41,511.67,749.41,749.41,749.41,749.41,749.41,749.41,749.41,749.41,749.41,749.41,757.51,781.80
74,O2716638099,Los Angeles,California,condo,427.59,252.43,427.59,427.59,427.59,427.59,427.59,427.59,427.59,427.59,427.59,427.59,427.59,435.04
75,O2737683207,Los Angeles,California,single_family,1382.48,915.60,1382.48,1382.48,1382.48,1382.48,1382.48,1382.48,1382.48,1382.48,1382.48,1357.38,1297.19,1297.19
76,O2738107654,Los Angeles,California,multi_family,232.10,193.42,232.10,232.10,232.10,232.10,232.10,232.10,232.10,232.10,232.10,232.10,232.10,232.10
77,O2740260855,Los Angeles,California,multi_family,859.16,92.15,859.16,859.16,859.16,859.16,859.16,859.16,859.16,859.16,859.16,859.16,788.57,788.57
78,O2740442813,Los Angeles,California,condo,464.17,295.56,464.17,464.17,464.17,464.17,464.17,464.17,464.17,464.17,464.17,464.17,472.59,472.59
79,O2826350257,Los Angeles,California,condo,565.39,210.62,565.39,565.39,570.39,570.39,570.39,577.89,590.39,590.39,656.27,656.27,636.20,636.20
80,O2858357330,Los Angeles,California,condo,433.55,303.07,433.55,433.55,433.55,433.55,433.55,433.55,433.55,433.55,427.95,420.84,415.91,415.91
81,O2901328110,Los Angeles,California,condo,465.92,344.37,465.92,465.92,465.92,465.92,465.92,465.92,465.92,465.92,465.92,465.92,449.15,450.54
82,O2923438706,Los Angeles,California,multi_family,205.98,54.57,205.98,205.98,205.98,205.98,205.98,205.98,205.98,205.98,205.98,205.98,205.74,205.74
83,O2958978523,Los Angeles,California,single_family,652.33,194.31,652.33,652.33,652.33,652.33,652.33,652.33,652.33,652.33,652.33,633.90,621.84,621.84
84,O2962280671,Los Angeles,California,single_family,459.40,459.40,459.40,459.40,459.40,459.40,459.40,459.40,459.40,459.40,459.40,459.40,489.26,489.26
85,O2985429911,Los Angeles,California,single_family,942.01,738.46,942.01,942.01,942.01,942.01,942.01,942.01,942.01,935.33,935.33,935.33,935.33,935.33
86,O3066872501,New York,New York,single_family,631.52,631.52,631.52,631.52,631.52,631.52,631.52,631.52,631.52,628.26,628.26,628.26,628.26,628.26
87,O3069087089,New York,New York,single_family,370.97,313.09,370.97,370.97,367.74,367.74,367.74,367.74,367.74,367.74,358.06,358.06,358.06,358.06
88,O3075273785,New York,New York,multi_family,384.92,556.59,384.92,384.92,384.92,384.92,384.92,384.92,384.92,384.92,384.92,384.92,384.92,384.92
89,O3141943260,New York,New York,multi_family,963.57,963.57,963.57,963.57,963.57,963.57,963.57,963.57,963.57,963.57,963.57,963.57,963.57,963.57
90,O3262611054,New York,New York,single_family,282.29,224.09,282.29,282.29,282.29,282.29,282.29,282.29,282.29,282.29,282.29,282.29,282.29,282.29
91,O3284350550,New York,New York,condo,1548.52,1452.97,1548.52,1548.52,1548.52,1548.52,1548.52,1548.52,1548.52,1548.52,1548.52,1548.52,1548.52,1548.52
92,O3285464677,New York,New York,condo,1438.75,1969.61,1438.75,1400.76,1400.76,1400.76,1400.76,1400.76,1400.76,1400.76,1400.76,1400.76,1400.76,1400.76
93,O3323197190,New York,New York,condo,1322.55,1326.70,1322.55,1322.55,1322.55,1322.55,1322.55,1322.55,1322.55,1322.55,1322.55,1322.55,1322.55,1322.55
94,O3333774483,New York,New York,single_family,388.05,327.25,388.05,388.05,388.05,388.05,388.05,388.05,388.05,388.05,382.55,382.55,382.55,382.55
95,O3339680325,New York,New York,single_family,396.49,279.99,396.49,396.49,396.49,396.49,396.49,396.49,396.49,396.49,396.49,396.49,396.49,396.49
96,O3358465356,New York,New York,single_family,359.45,359.45,359.45,359.45,359.45,359.45,359.45,359.45,359.45,389.54,389.54,383.33,383.33,383.33
97,O3386220749,New York,New York,single_family,211.56,343.14,211.56,211.56,211.56,211.56,211.56,211.56,211.56,211.56,211.56,211.56,211.56,211.56
98,O3395030246,New York,New York,single_family,244.09,190.00,244.09,244.09,244.09,244.09,244.09,244.09,244.09,244.09,248.89,248.89,248.89,240.00
99,O3432084116,New York,New York,condo,322.22,189.00,322.22,322.22,322.22,322.22,322.22,322.22,322.22,322.22,322.22,322.22,322.22,322.22
100,O3481694381,New York,New York,condo,346.18,287.76,346.18,346.18,346.18,346.18,346.18,346.18,341.76,336.37,336.37,336.37,336.37,336.37
101,O3483776199,New York,New York,single_family,359.38,231.40,359.38,359.38,359.38,359.38,359.38,359.38,359.38,359.38,359.38,359.38,359.38,359.38
102,O3484025688,New York,New York,multi_family,340.24,389.33,340.24,340.24,340.24,340.24,340.24,340.24,340.24,340.24,340.24,340.24,340.24,340.24
103,O3498573255,New York,New York,multi_family,867.69,867.69,867.69,867.69,867.69,867.69,867.69,867.69,867.69,867.69,867.69,867.69,868.79,873.23
104,O3541966556,New York,New York,multi_family,417.36,417.36,417.36,417.36,417.36,417.36,417.36,417.36,417.36,417.36,417.36,406.91,406.91,406.91
105,O3583229553,New York,New York,single_family,500.00,432.77,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00
106,O3606815594,New York,New York,multi_family,550.00,550.00,550.00,550.00,550.00,550.00,550.00,550.00,550.00,550.00,550.00,545.37,545.37,545.37
107,O3645991546,New York,New York,multi_family,330.88,333.76,330.88,330.88,330.88,330.88,330.88,330.88,330.88,330.88,330.88,330.88,330.88,330.88
108,O3677339357,New York,New York,single_family,378.21,378.21,378.21,378.21,378.21,378.21,378.21,378.21,378.21,378.21,378.21,378.21,378.21,378.21
109,O3678646600,New York,New York,multi_family,271.43,319.60,271.43,271.43,271.43,271.43,271.43,271.43,271.43,271.43,271.43,271.43,271.43,271.43
